shine;0;32;0;1;0;0;0;0;0;0;0;1;0;0
fight;3;0;0;0;0;0;0;3;0;0;0;2;0;0
vivid;0;0;0;0;27;0;0;0;1;0;0;2;1;0
state;1;27;0;0;0;0;0;0;0;0;0;1;0;0
quality;0;0;0;0;0;3;0;0;1;0;0;11;0;8
portrait;1;0;0;0;0;9;0;0;1;3;4;11;0;0
line;0;0;0;0;2;1;22;0;2;0;0;5;1;0
landscape;0;26;0;0;0;0;0;0;4;0;0;3;0;0
image;0;0;0;0;6;1;4;0;0;0;4;6;0;1
engine;0;0;0;0;0;1;0;1;6;1;0;15;2;0
aerial;0;17;0;11;1;0;0;0;0;0;0;3;1;0
warm;0;0;0;0;25;0;0;0;0;0;0;1;2;2
unreal;0;0;0;0;0;3;0;1;2;1;0;15;2;0
svg;0;0;28;0;0;0;0;0;0;0;0;0;3;0
socialist;21;6;0;0;0;0;0;0;0;0;0;0;0;0
rotten;0;0;0;0;0;0;0;0;0;0;31;0;0;0
moscow;0;13;0;0;0;0;0;3;0;2;0;3;0;1
march;0;0;0;0;0;1;0;0;0;0;0;1;1;0
angle;0;0;0;0;9;3;0;0;0;0;0;8;0;0
russian;14;0;0;0;0;2;0;1;0;1;4;1;0;0
realism;21;0;0;0;0;0;0;0;3;0;0;5;0;1
impose;0;29;0;0;0;0;0;0;0;0;0;1;0;0
big;0;1;0;0;0;0;0;0;0;0;0;3;0;0
ukraine;0;5;0;0;0;1;0;0;0;0;0;1;0;0
person;1;0;0;0;0;7;0;0;0;1;0;9;1;1
middle;0;0;16;0;1;2;0;0;2;0;0;3;0;3
governmental;0;29;0;0;0;0;0;0;0;0;0;0;0;0
game;0;0;1;0;0;0;13;0;4;0;0;2;2;0
watch;0;0;0;0;0;0;0;18;0;0;0;0;0;0
patch;0;0;0;0;3;0;1;21;0;0;0;1;0;0
canvas;0;0;0;0;0;12;1;0;3;0;0;4;2;0
strength;0;27;0;0;0;0;0;0;0;0;0;0;0;0
socialism;0;27;0;0;0;0;0;0;0;0;0;0;0;0
professional;0;0;0;0;4;1;3;0;0;0;0;5;3;1
fire;0;0;0;1;0;2;0;1;0;0;0;9;2;1
abundance;0;27;0;0;0;0;0;0;0;0;0;0;0;0
scene;0;0;0;0;20;0;0;0;0;0;0;6;0;0
photography;0;1;0;11;0;1;0;0;2;0;0;10;0;1
isometric;0;0;0;0;2;0;10;0;6;0;0;1;2;0
face;0;0;0;0;4;3;3;4;0;1;0;6;1;0
stylize;0;0;0;0;0;0;19;0;3;0;0;2;1;0
show;2;3;0;0;0;0;6;0;0;0;0;3;0;3
picture;0;0;0;0;0;0;1;0;1;0;12;0;2;5
man;9;0;0;0;0;1;2;0;0;0;0;7;4;0
golden;0;0;0;0;2;2;0;0;12;0;4;2;0;2
front;0;0;0;0;0;0;0;0;0;0;1;5;12;0
center;0;0;0;1;0;0;8;0;0;0;0;5;1;1
anime;0;0;0;0;0;17;1;0;0;0;0;0;0;0
shoulder;0;0;0;0;0;0;0;15;0;0;9;0;0;0
field;0;4;0;0;0;1;1;0;0;0;0;3;2;0
behance;0;0;10;0;0;0;0;0;0;0;0;5;0;0
vexillology;0;0;23;0;0;0;0;0;0;0;0;0;0;0
st;0;2;0;0;0;0;0;20;0;0;0;1;0;0
sci;0;0;0;0;16;0;0;0;5;1;0;0;1;0
pose;1;0;0;0;0;0;0;0;0;21;0;0;0;1
fi;0;0;0;0;16;0;0;0;5;1;0;0;1;0
earth;0;0;0;0;0;2;2;0;1;0;0;4;0;12
zelensky;17;0;0;0;0;0;0;0;0;0;0;0;0;0
photograph;0;0;2;0;0;2;0;0;0;0;0;4;12;2
max;0;0;0;0;0;0;0;0;1;0;0;2;0;0
gothic;0;0;0;9;6;1;1;0;1;0;0;4;0;0
giant;0;0;0;0;1;0;0;0;0;0;1;1;2;1
back;0;0;0;0;14;0;0;0;0;3;0;0;0;0
3d;0;0;0;0;0;0;1;0;8;0;0;3;0;5
space;0;0;0;0;0;0;0;0;12;0;0;1;0;8
palette;5;0;6;0;0;4;3;0;3;0;0;0;0;0
letter;0;0;0;0;0;1;7;0;8;0;0;0;0;0
james;0;4;0;0;0;10;0;0;4;1;0;1;0;0
draw;0;0;0;4;2;0;1;0;0;0;0;1;7;4
alexander;20;0;0;0;0;0;0;0;0;0;0;1;0;0
viktor;17;0;0;0;0;0;0;0;0;2;0;1;0;0
shade;0;0;0;0;0;10;5;0;0;0;0;2;2;0
island;0;0;0;6;0;0;0;0;0;0;0;4;0;6
germany;0;0;0;0;18;0;0;0;0;0;2;0;0;0
elevate;0;0;0;10;0;0;0;0;0;0;0;0;0;0
depth;0;4;0;0;0;1;0;0;0;0;0;2;1;4
cathedral;0;0;0;0;0;0;0;20;0;0;0;0;0;0
border;0;0;0;0;0;0;3;0;1;0;0;0;0;12
basil;0;0;0;0;0;0;0;20;0;0;0;0;0;0
award;0;0;8;0;0;3;0;0;0;0;0;9;0;0
abstract;0;0;0;0;0;4;3;0;2;2;0;3;5;0
smoke;0;0;0;0;0;0;0;0;1;0;0;8;0;0
simple;0;2;0;0;0;5;12;0;0;0;0;0;0;0
parade;0;0;0;0;0;0;0;0;0;0;0;3;0;0
ghibli;5;0;0;0;0;13;0;0;0;0;0;1;0;0
fly;0;0;7;0;0;1;0;0;0;1;1;8;0;0
flat;5;0;0;0;1;0;1;0;0;0;0;1;10;1
empire;0;0;0;0;0;0;0;0;0;0;0;0;0;14
cube;0;0;0;0;0;0;0;0;14;1;0;1;1;0
clean;0;0;0;0;0;0;15;0;0;0;0;4;0;0
beksinski;0;0;1;4;0;3;0;1;0;0;1;8;1;0
simonetti;0;13;0;0;0;1;0;0;0;0;0;2;0;0
putin;0;0;0;0;0;1;0;0;0;0;0;5;0;1
paper;0;0;0;0;0;0;4;0;0;0;0;1;9;2
marc;0;13;0;0;0;1;0;0;0;0;0;2;0;0
house;0;0;0;0;1;1;9;0;0;0;0;4;0;0
horror;0;0;0;0;12;1;0;0;2;0;0;2;0;0
feature;3;0;0;0;0;3;0;0;0;0;0;5;0;0
era;9;0;0;0;0;0;0;0;1;0;0;0;0;0
crowd;0;0;0;0;10;1;0;0;0;1;0;6;0;0
texture;5;0;0;0;0;0;4;0;2;0;0;5;0;0
table;0;0;0;0;0;1;0;0;0;0;0;4;0;10
scheme;0;0;0;0;0;0;15;0;1;0;0;1;0;0
pustoviyt;17;0;0;0;0;0;0;0;0;0;0;0;0;0
pattern;0;0;15;0;0;0;0;0;2;0;0;0;0;0
paris;0;0;0;1;0;0;0;0;0;0;0;2;2;1
movie;0;0;0;0;6;1;0;0;0;0;0;4;0;0
havrylo;17;0;0;0;0;0;0;0;0;0;0;0;0;0
green;0;0;1;0;0;0;0;0;7;0;0;8;0;1
gradient;0;0;0;0;0;0;1;0;0;0;0;0;2;0
deni;17;0;0;0;0;0;0;0;0;0;0;0;0;0
wide;0;0;0;0;0;4;0;0;0;0;0;9;0;0
university;0;15;0;0;0;0;0;0;0;0;0;1;0;0
screenshot;0;0;9;0;0;0;0;0;0;0;0;0;0;0
reichstag;0;0;0;0;16;0;0;0;0;0;0;0;0;0
point;1;0;0;0;8;0;4;0;0;0;0;2;0;1
neoclassical;0;0;0;7;0;0;0;0;0;1;0;2;0;0
low;0;0;0;6;9;0;0;0;0;0;0;1;0;0
horse;0;0;0;11;0;2;0;0;0;0;0;1;0;1
god;0;0;0;2;0;2;0;0;8;0;0;2;0;0
glorious;0;0;0;0;0;0;0;0;0;0;0;4;0;0
environment;0;0;0;0;0;8;0;0;0;0;0;2;0;0
detailded;0;0;0;5;11;0;0;0;0;0;0;0;0;0
depict;0;0;0;0;0;0;2;0;2;2;0;2;0;0
colorful;0;0;0;0;1;0;5;0;0;1;0;7;0;2
chest;0;0;0;0;0;0;0;0;0;16;0;0;0;0
berlin;0;0;0;0;1;1;0;0;0;0;0;1;0;0
app;0;0;7;0;0;0;5;0;0;0;0;2;0;0
tall;0;0;0;11;0;0;0;0;2;0;0;2;0;0
skyline;0;0;0;0;14;0;0;0;0;0;0;1;0;0
shinkai;0;0;0;0;0;14;0;0;0;0;0;1;0;0
planet;0;0;0;0;0;1;3;0;0;0;0;3;0;8
ocean;0;0;0;7;0;0;2;0;1;0;0;2;0;3
makoto;0;0;0;0;0;14;0;0;0;0;0;1;0;0
life;0;10;0;0;0;0;0;0;0;0;0;4;0;1
hopper;0;0;0;0;0;3;0;0;0;0;0;6;0;0
grim;0;0;0;0;12;0;0;0;0;1;0;2;0;0
geometric;0;0;1;0;0;4;8;0;1;0;0;1;0;0
dragon;0;0;1;0;6;0;0;0;1;0;0;1;0;4
david;0;0;0;5;0;1;0;0;4;0;0;0;0;0
crystal;0;0;0;0;10;0;0;0;4;0;0;1;0;0
circle;0;0;0;0;0;2;1;0;7;0;0;2;0;0
astronaut;0;0;0;13;1;0;1;0;0;0;0;0;0;0
ussr;0;0;0;0;0;0;0;0;1;0;0;2;0;0
small;0;1;0;0;0;0;0;0;0;0;0;7;0;3
meet;0;0;0;0;0;7;0;0;0;0;0;0;0;7
machine;0;0;0;0;0;0;1;0;0;0;0;1;1;0
large;0;0;0;0;2;0;0;0;0;0;0;6;0;4
kingdom;6;0;0;0;0;0;0;0;0;0;0;0;0;8
jonathan;0;13;0;0;0;0;0;0;1;0;0;0;0;0
iconic;0;0;0;0;0;0;12;0;1;0;0;0;1;0
heraldic;0;0;0;0;11;0;3;0;0;0;0;0;0;0
grey;0;0;0;0;0;0;0;0;0;0;0;3;0;0
foreground;0;0;0;0;0;0;0;11;1;0;0;2;0;0
edward;0;0;0;0;0;3;0;0;0;0;0;5;0;0
composition;0;0;0;0;0;6;0;0;0;0;0;8;0;0
top;0;0;0;0;0;1;0;0;2;0;0;6;0;0
symmetry;0;0;0;0;0;1;0;0;1;1;0;3;1;0
solter;0;13;0;0;0;0;0;0;0;0;0;0;0;0
rembrandt;0;0;0;1;11;0;0;0;0;0;0;1;0;0
palace;0;0;0;6;0;3;0;0;0;0;0;0;0;0
jordan;0;0;0;1;12;0;0;0;0;0;0;0;0;0
historical;0;0;0;0;9;3;0;0;0;0;0;1;0;0
gurney;0;4;0;0;0;3;0;0;4;1;0;1;0;0
ground;0;13;0;0;0;0;0;0;0;0;0;0;0;0
great;0;0;0;0;0;2;0;0;0;0;7;3;0;1
global;0;0;0;0;0;2;0;0;1;0;0;1;1;2
film;0;0;0;0;0;0;0;0;2;0;0;6;2;1
emblem;0;1;0;0;3;1;7;0;0;0;0;1;0;0
dress;1;0;0;0;0;1;0;1;0;0;0;1;1;0
deco;0;0;1;0;0;0;8;0;0;2;0;2;0;0
artwork;0;0;1;0;0;0;0;0;0;0;0;6;2;3
work;0;6;0;1;0;0;0;0;0;0;0;0;1;4
vibrant;0;0;1;0;0;1;0;0;0;0;0;10;0;0
universalis;6;0;0;0;0;0;0;0;0;0;0;0;0;0
school;0;0;0;0;5;1;1;0;0;0;0;0;1;0
rule;0;0;0;0;0;3;1;0;0;0;0;1;0;7
roman;0;0;0;0;0;0;0;0;2;0;0;0;0;8
ralph;0;0;0;0;11;0;0;0;1;0;0;0;0;0
mobile;0;0;0;0;0;0;12;0;0;0;0;0;0;0
mm;0;0;0;0;5;0;0;0;0;0;0;6;0;0
minimal;0;0;0;0;0;0;9;0;0;0;0;1;2;0
mcquarrie;0;0;0;0;11;0;0;0;1;0;0;0;0;0
illustrate;0;0;0;0;0;1;0;0;0;0;0;2;5;0
illumination;0;0;0;0;0;2;1;0;1;0;0;1;1;0
heraldry;0;0;0;0;12;0;0;0;0;0;0;0;0;0
heavy;0;0;0;0;0;0;0;0;0;0;2;4;0;0
hdr;0;0;0;0;0;3;0;0;2;0;0;5;0;0
godrays;0;0;0;0;12;0;0;0;0;0;0;0;0;0
glow;0;0;0;1;1;0;0;0;1;1;1;7;0;0
europa;6;0;0;0;0;0;0;0;0;0;0;0;0;0
deviantart;0;0;0;0;0;0;0;0;0;0;0;8;0;3
de;0;0;0;0;0;1;0;0;2;1;0;1;0;0
contest;0;0;11;0;0;0;0;0;1;0;0;0;0;0
capital;0;3;0;9;0;0;0;0;0;0;0;0;0;0
visual;0;0;0;0;0;11;0;0;0;0;0;0;0;0
victory;0;8;0;0;2;0;0;0;0;0;0;0;0;0
ultrawide;0;0;0;11;0;0;0;0;0;0;0;0;0;0
sunny;0;0;5;0;0;0;0;0;0;0;0;4;0;2
skyscraper;0;0;0;0;0;0;0;0;1;0;0;4;0;0
sketch;0;0;0;0;0;0;11;0;0;0;0;0;0;0
river;0;0;0;10;0;0;0;0;0;0;0;0;0;1
reddit;0;0;11;0;0;0;0;0;0;0;0;0;0;0
proletariat;0;11;0;0;0;0;0;0;0;0;0;0;0;0
minimalistic;0;0;9;0;0;0;0;0;0;0;0;2;0;0
magic;0;0;1;1;4;1;0;0;1;1;0;1;1;0
lense;0;0;0;11;0;0;0;0;0;0;0;0;0;0
legacy;0;0;11;0;0;0;0;0;0;0;0;0;0;0
knight;0;0;0;0;0;3;0;0;4;0;4;0;0;0
inside;0;0;0;1;0;0;0;0;10;0;0;0;0;0
impossibly;0;0;0;11;0;0;0;0;0;0;0;0;0;0
hope;0;11;0;0;0;0;0;0;0;0;0;0;0;0
historic;0;0;0;0;0;0;0;0;0;0;0;5;0;3
head;0;0;0;5;3;0;0;0;0;0;0;3;0;0
hammer;0;0;10;0;0;0;0;0;0;0;0;1;0;0
half;0;0;0;0;2;0;0;0;1;0;0;1;0;0
gustave;0;0;0;0;0;0;0;0;0;1;0;1;0;3
graphic;0;0;2;0;0;0;4;0;1;0;0;4;0;0
gloomy;0;0;0;0;11;0;0;0;0;0;0;0;0;0
german;0;0;0;0;2;6;0;0;0;0;0;1;0;0
frame;0;0;0;0;10;0;0;0;0;0;0;0;0;1
foggy;0;0;0;0;11;0;0;0;0;0;0;0;0;0
exquisite;0;0;0;11;0;0;0;0;0;0;0;0;0;0
day;0;0;0;0;0;0;0;0;0;0;0;0;0;3
ancient;0;0;0;1;0;1;0;0;7;0;0;0;0;2
accurate;0;0;0;0;0;0;0;0;0;0;8;0;0;3
watercolor;0;0;0;0;0;0;5;0;0;0;0;3;0;0
third;0;0;0;0;0;3;0;0;0;0;0;0;0;7
temple;0;0;0;2;0;0;0;0;7;0;0;0;1;0
society;0;0;0;0;0;0;0;0;0;0;0;0;0;10
side;0;0;0;0;0;0;0;1;4;0;0;1;1;3
sickle;0;0;10;0;0;0;0;0;0;0;0;0;0;0
retro;0;0;0;0;2;1;0;0;4;0;0;2;0;0
promotional;0;0;0;0;6;0;0;0;0;0;0;0;0;0
pixiv;0;0;0;0;0;9;0;0;0;0;0;0;1;0
perfect;0;0;0;0;0;1;0;0;2;0;0;3;0;0
origami;0;0;0;0;0;0;9;0;0;0;0;1;0;0
ominous;0;0;0;9;0;0;0;0;0;0;0;1;0;0
night;0;0;0;4;0;0;0;0;0;0;0;1;0;0
military;0;0;0;0;0;1;0;0;0;0;0;2;0;1
louis;0;0;0;0;0;0;0;0;4;0;0;0;0;0
lake;0;0;0;0;0;0;0;0;0;0;0;10;0;0
human;0;0;0;0;0;0;0;3;0;4;0;2;0;0
group;0;0;0;0;0;4;0;0;0;0;0;6;0;0
grain;0;0;0;0;0;0;0;0;0;0;0;3;0;1
federation;0;0;0;0;0;5;0;0;0;0;0;0;1;0
empty;0;0;0;0;0;1;0;0;0;0;0;3;0;0
dystopian;1;0;0;0;7;1;0;0;0;0;0;0;1;0
dome;0;0;0;5;0;0;0;0;0;0;0;5;0;0
destroy;0;0;0;1;1;0;0;0;0;0;1;2;1;3
cyan;0;0;9;0;0;0;0;0;0;0;0;1;0;0
cover;0;0;0;0;0;0;0;0;0;0;0;5;4;0
chan;9;0;0;0;0;0;0;0;0;0;0;1;0;0
brutalist;0;0;0;4;0;5;0;0;1;0;0;0;0;0
baroque;0;0;0;0;0;7;0;0;0;0;0;2;0;0
artist;0;0;0;0;0;0;0;0;0;0;0;1;0;9
arrow;0;0;3;0;0;0;5;0;0;0;0;2;0;0
armor;0;0;0;0;0;1;0;0;4;1;0;4;0;0
wear;0;0;0;0;0;2;0;0;1;0;0;6;0;0
unite;7;2;0;0;0;0;0;0;0;0;0;0;0;0
tree;0;0;0;0;0;0;0;0;6;0;0;0;1;0
tom;0;4;0;1;0;1;0;3;0;0;0;0;0;0
time;0;0;0;0;0;0;0;0;1;0;0;1;0;4
text;3;0;0;0;0;0;2;0;1;0;0;0;1;1
shadow;0;0;0;0;0;0;3;0;0;0;0;6;0;0
sengai;0;0;9;0;0;0;0;0;0;0;0;0;0;0
seethe;9;0;0;0;0;0;0;0;0;0;0;0;0;0
scape;0;9;0;0;0;0;0;0;0;0;0;0;0;0
sacrifice;0;8;0;0;0;0;1;0;0;0;0;0;0;0
round;0;0;0;0;0;0;0;0;0;0;0;1;0;8
rectangular;0;9;0;0;0;0;0;0;0;0;0;0;0;0
production;0;9;0;0;0;0;0;0;0;0;0;0;0;0
pencil;0;0;0;0;0;0;3;0;0;0;0;1;0;0
parliament;0;0;0;0;0;1;0;0;0;0;0;1;2;1
orcs;0;0;0;0;0;1;0;0;0;1;0;0;1;5
mystical;0;0;0;5;0;2;0;0;1;0;0;1;0;0
mean;0;9;0;0;0;0;0;0;0;0;0;0;0;0
letterism;0;0;9;0;0;0;0;0;0;0;0;0;0;0
lee;0;0;0;5;0;0;0;0;0;0;0;1;3;0
key;0;0;0;0;0;9;0;0;0;0;0;0;0;0
hell;0;0;0;0;0;1;0;0;0;0;0;2;0;3
hand;0;0;0;0;0;1;1;0;4;0;0;2;0;1
government;0;0;0;0;1;0;0;0;0;0;0;1;0;1
flame;0;0;0;7;0;1;0;0;0;0;0;0;0;0
electric;0;0;8;0;0;0;0;0;0;0;0;1;0;0
dead;0;0;0;0;0;0;0;0;0;0;0;3;1;0
cut;0;0;0;0;0;0;0;0;2;0;0;0;6;0
contrast;0;0;0;0;0;0;2;0;0;0;0;3;1;3
conflict;0;9;0;0;0;0;0;0;0;0;0;0;0;0
computer;7;0;0;0;0;0;0;0;2;0;0;0;0;0
collage;0;0;0;0;0;0;2;0;0;0;0;2;4;0
cell;0;0;0;1;0;8;0;0;0;0;0;0;0;0
budapest;0;0;0;0;0;0;0;1;0;2;0;0;0;0
attack;0;0;0;0;0;0;0;0;0;0;2;1;0;0
wayne;0;0;0;0;0;7;0;1;0;0;0;0;0;0
warhammer;0;0;0;0;0;2;0;1;0;1;0;4;0;0
warcraft;0;0;0;0;0;0;0;0;0;0;0;0;0;8
universe;0;0;0;0;0;1;0;0;1;0;0;0;1;0
underwater;0;0;0;6;1;0;0;0;1;0;0;0;0;0
ultramarine;0;0;0;0;0;0;6;0;0;0;0;1;1;0
sweden;0;0;0;0;0;0;0;0;0;0;0;0;0;8
surrealism;0;0;0;0;0;6;0;0;0;0;0;2;0;0
station;0;0;0;0;0;0;1;0;2;1;0;4;0;0
shield;0;0;0;0;6;0;0;0;0;0;0;2;0;0
